# callgrind format
29 1
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(121)
-18 2

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(223)
+7 5
fe=(85)
-7 1

fl=(177) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(592) __strchrnul_avx2
53 4
+2 4
+1 4
+1 4
+1 4
+1 4
+3 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+13 4
+2 8

fl=(186) ./stdlib/./stdlib/cmp.c
fn=(616) __mpn_cmp
31 6
+4 12
+2 6
+1 6
+1 12
+8 30

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(171) ./stdlib/./stdlib/rand.c
fn=(564) rand
26 25165824
+1 8388608
cfi=(169)
cfn=(566)
calls=8388608 288 
* 427548408
+1 16777216

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 1
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(210)
fn=(692)
25 2
+1 6
+5 4
+2 24
+7 2

fl=(162) ./csu/../csu/libc-start.c
fn=(524) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(163)
cfn=(526)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(3)
cfi=(153)
cfn=(540) 0x000000000697b7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(164)
cfn=(544)
calls=1 29 
* 8095842314
128 2
+6 3
+1 6
cob=(3)
cfi=(153)
cfn=(530) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(5)
cfi=(161) ???
cfn=(534) 0x0000000000001260
calls=1 0 
* 12
-1 4

fl=(221) ./nptl/./nptl/libc-cleanup.c
fn=(762) __libc_cleanup_push_defer
24 2
+1 2
+2 4
+2 4
+3 4
+14 6
+2 2
+1 2

fn=(764) __libc_cleanup_pop_restore
54 2
+1 2
+2 4
+2 2
+1 6
+11 2

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(215) ./nptl/./nptl/pthread_mutex_lock.c
fn=(708) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(165)
fn=(546)
28 1
+2 1
+2 1
cfi=(166)
cfn=(548)
calls=1 -1 
* 35

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(198)
fn=(646)
343 1
+1 2
-1 7
+3 3
+1 1
fi=(208)
1025 3
+1 2
fe=(198)
347 2
cfi=(199)
cfn=(648)
calls=1 78 
* 1914
* 2
+3 6

fn=(684)
371 11
+3 4
fi=(208)
1025 1
fe=(198)
373 2
+26 110
fi=(208)
1025 72
+1 72
fe=(198)
399 144
cfi=(197)
cfn=(644)
calls=36 732 
* 1516
* 72
+2 36
-2 36
-20 148
-4 1
+29 8

fn=(760) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(221)
cfn=(762)
calls=1 24 
* 13
+1 6
-5 1
fi=(208)
1025 2
fe=(198)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(221)
cfn=(764)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(680)
329 11
+1 4
+5 2
-3 1
+3 2
-2 1
+2 2
+3 6

fn=(770)
452 8
fi=(208)
1025 1
fe=(198)
452 1
+1 1
-1 1
fi=(208)
1025 2
+1 2
fe=(198)
453 2
cfi=(197)
cfn=(772)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(758)
842 6
-66 1
+66 6
+1 1
cfn=(760)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(221)
cfn=(762)
calls=1 24 
* 13
+1 6
fi=(208)
1025 1
fe=(198)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(208)
1025 2
+1 2
fe=(198)
805 4
cfi=(197)
cfn=(768)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(221)
cfn=(764)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 1
fi=(99)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(133)

fl=(200)
fn=(652)
30 1
+9 4
+33 1

fl=(189)
fn=(622)
31 28
+1 28
+3 28
+1 28
+1 28
+1 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 24
+2 24
+1 24
+1 24
+1 24
+26 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+26 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+3 4
-5 24
+2 24
+3 24

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(209)
fn=(690)
25 2
+1 12
+1 2

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(205)
fn=(672)
37 16
+3 2
+3 2
-3 2
+3 2
+35 7
-20 4
+4 4
+4 4
+8 1
cfi=(206)
cfn=(674)
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(206)
cfn=(674)
calls=1 -23 
* 9
* 2
+4 2

fl=(190) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(624) __mpn_rshift
28 4
+1 4
+1 4
+1 4
+13 4
+1 4
+16 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+1 4
+1 4
+1 4

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(181)
fn=(610) __printf_fp_buffer_1.isra.0
138 36
+21 2
+18 2
+10 2
-28 14
+62 4
1030 22
226 6
+4 14
+36 2
+5 2
-49 2
+44 8
+1 2
+1 4
+3 26
+1 2
-1 2
+1 6
-1 2
+1 4
-1 2
+1 16
+1 2
-1 4
+1 26
+6 2
-6 4
+7 4
+17 2
+4 8
-4 4
+16 4
+11 2
-41 2
+10 2
+31 2
-30 14
+33 6
+41 2
+1 2
-1 2
+1 6
fi=(187)
29 2
cob=(3)
cfi=(153)
cfn=(596)
calls=2 -29 
* 26
fe=(181)
385 20
+18 3
-9 3
+2 6
-2 20
+2 40
-74 48
-4 24
+4 98
-4 2
+4 8
+15 6
-13 12
+53 4
-2 24
cfi=(188)
cfn=(620)
calls=4 48 
* 308
+5 8
+1 8
fi=(187)
29 6
fe=(181)
388 6
fi=(187)
29 3
cob=(3)
cfi=(153)
cfn=(596)
calls=3 -29 
* 39
fe=(181)
389 9
+1 9
+1 3
+3 3
-4 3
-1 3
+1 3
+1 9
+5 6
+1 4
+6 4
+4 2
+4 2
-4 2
+4 6
-4 20
+6 4
665 2
+9 2
-9 2
+9 2
+6 2
-15 2
+9 4
+6 2
-6 4
+2 4
+10 4
+52 4
+8 4
fi=(192) ./stdio-common/../sysdeps/pthread/allocalim.h
27 2
fe=(181)
746 2
fi=(192)
27 2
cfi=(191)
cfn=(626)
calls=2 * 
* 22
+2 4
fe=(181)
759 28
fi=(192)
29 2
fe=(181)
759 6
+4 2
-3 4
+3 4
+3 6
+7 12
+2 4
-4 2
+4 2
+14 4
-2 2
+1 10
+1 2
+1 4
-1 9
+1 22
91 9
792 9
+2 9
91 18
+2 9
+2 18
-2 18
+8 18
+4 54
cfi=(193)
cfn=(632)
calls=9 -59 
* 413
+2 9
+4 9
-6 9
+2 27
+1 9
+2 18
+1 36
+7 9
+4 27
cfi=(189)
cfn=(622)
calls=9 -91 
* 189
+1 18
+1 45
793 9
+1 18
+1 18
230 12
cfi=(184) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(612) __mpn_extract_double
calls=2 33 
* 44
* 8
+4 2
382 12
796 3
+9 10
+1 6
cfn=(630) hack_digit
calls=2 88 
* 242
+2 4
-2 2
+2 10
fi=(194) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fe=(181)
935 1
-11 3
+7 2
+4 4
+45 10
+3 4
+8 4
-4 2
+4 2
+5 4
-9 8
+9 8
fi=(196)
163 6
fe=(181)
999 8
+2 6
+5 4
fi=(196)
163 6
fe=(181)
1009 6
+13 8
cfi=(178)
cfn=(594)
calls=2 27 
* 106
+2 6
+4 6
385 18
cfi=(186)
cfn=(616)
calls=6 31 
* 72
* 12
+3 6
fi=(195) ./stdio-common/../include/rounding-mode.h
52 6
fe=(181)
835 1
-5 2
+5 4
+5 3
+2 2
+2 2
+80 3
-69 2
+80 1
-11 3
766 6
-78 4
+1 4
+3 6
+2 2
+2 4
+42 4
994 8
+2 4
308 2
-2 2
+2 2
-3 2
+3 8
-3 4
cfi=(185)
cfn=(614)
calls=2 28 
* 32
+4 4
-4 2
+4 14
+1 4
+1 14
766 6
+3 4
cfn=(630)
calls=2 88 
* 242
* 22
cfn=(630)
calls=11 88 
* 1311
* 13
-3 41
1003 4
439 4
+3 16
+16 6
+2 2
-2 2
cfi=(190)
cfn=(624)
calls=2 28 
* 36
+3 4
-1 2
+1 2
-1 2
+1 6
cfi=(190)
cfn=(624)
calls=2 28 
* 36
+2 12
+14 4
694 16
834 2

fn=(630)
88 60
+3 15
-3 15
+3 30
+2 15
+2 30
-2 30
+8 30
+21 45
cfi=(189)
cfn=(622)
calls=15 -91 
* 315
+1 30
+1 65
+4 75
-23 90
cfi=(193)
cfn=(632)
calls=15 -59 
* 695
+2 15
-2 15
+2 45
+3 15
-2 15
+2 15
+1 90
+11 15
-4 30

fn=(602)
1099 24
+3 2
-3 14
+3 4
+13 4
+2 2
-2 2
cob=(3)
cfi=(153)
cfn=(606) 0x000000000697b500
calls=2 0 
* 32
* 4
+1 10
+31 22
-30 4
fi=(182) ./stdio-common/../include/../locale/localeinfo.h
331 4
fe=(181)
1111 2
fi=(182)
331 2
fe=(181)
1112 4
+10 14
cfn=(610)
calls=2 138 
* 4967
+4 2

fl=(184)
fn=(612)
33 2
+2 2
-2 4
+4 6
+1 10
+9 4
+9 2
-9 2
+9 4
+47 2
+4 2
-4 2
+4 2

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

ob=(3)
fl=(153)
fn=(578) 0x00000000001090a0
0 4
cob=(2)
cfi=(174)
cfn=(580)
calls=2 25 
0 10721

fn=(596)
0 22
cob=(2)
cfi=(179)
cfn=(598)
calls=11 255 
0 139

fn=(590)
0 8
cob=(2)
cfi=(177)
cfn=(592)
calls=4 53 
0 76

fn=(756) 0x000000000694a294
0 4

fn=(556) 0x0000000000109090
0 2
cob=(2)
cfi=(169)
cfn=(558)
calls=1 209 
0 6232

fn=(530)
0 7

fn=(562) 0x00000000001090b0
0 16777216
cob=(2)
cfi=(171)
cfn=(564)
calls=8388608 26 
0 477880056

fn=(696)
0 2
cob=(2)
cfi=(179)
cfn=(698)
calls=1 242 
0 13

fn=(570) 0x0000000000109080
0 4
cob=(2)
cfi=(172)
cfn=(572)
calls=2 25 
0 72

fn=(606)
0 4
cob=(2)
cfi=(183)
cfn=(608)
calls=2 52 
0 28

fn=(746) 0x000000000694a030
0 2
cob=(2)
cfi=(218)
cfn=(722)
calls=1 30 
0 78

fn=(476)
0 40
cob=(1)
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=20 387 
0 469

fn=(514)
0 2
cob=(2)
cfi=(159)
cfn=(516)
calls=1 53 
0 22

fn=(540)
0 2
cob=(1)
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(542) _dl_audit_preinit
calls=1 118 
0 5

fn=(736) 0x00000000001093b8
0 4

fn=(500) 0x000000000694a000
0 7

fn=(654)
0 2
cob=(2)
cfi=(201)
cfn=(656)
calls=1 3294 
0 1810

fn=(720) 0x0000000000109070
0 2
cob=(2)
cfi=(218)
cfn=(722)
calls=1 30 
0 78

ob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(156) ???
fn=(750) 0x0000000000001060
0 5

fn=(504) 0x0000000000001110
0 12

fn=(740) 0x00000000000010d0
0 9
cob=(3)
cfi=(153)
cfn=(746)
calls=1 0 
0 80
0 1
cfn=(750)
calls=1 0 
0 5
0 3

ob=(5)
fl=(168)
fn=(576) matmul
24 1
+1 1
+2 4
-1 3
+2 3
-1 2
+2 4
-1 3
-2 6141
+2 6141
-1 4094
+2 8188
-1 6291453
-1 4190208
+2 8380416
-1 6285312
+1 4286578688
-1 3214934016
-2 8388608
-1 6145
+8 1

fn=(554) init_matrices
13 2
+1 1
-1 8
+1 1
cob=(3)
cfi=(153)
cfn=(556)
calls=1 -14 
* 6234
+1 1
-2 2
+4 1
cob=(3)
cfi=(153)
cfn=(562)
calls=1 -17 
* 59
-4 4094
+4 2047
cob=(3)
cfi=(153)
cfn=(562)
calls=2047 -17 
* 120707
* 4192256
cob=(3)
cfi=(153)
cfn=(562)
calls=4192256 -17 
* 247207870
* 16777216
+1 4194304
cob=(3)
cfi=(153)
cfn=(562)
calls=4194304 -18 
* 247328636
* 4194304
+1 4194304
-1 12582912
-2 12582912
-1 10240
+7 6

fn=(552)
35 2
+1 1
cfn=(554)
calls=1 -23 
* 553398117
+2 1
cob=(3)
cfi=(153)
cfn=(570)
calls=1 -38 
* 38
* 1
+1 1
cfn=(576)
calls=1 -15 
* 7535079432
+1 1
cob=(3)
cfi=(153)
cfn=(570)
calls=1 -40 
* 38
+2 1
fi=(211) /usr/include/x86_64-linux-gnu/bits/stdio2.h
+44 2
fe=(168)
-44 2
fi=(211)
+44 1
fe=(168)
-44 1
fi=(211)
+44 1
cob=(3)
cfi=(153)
cfn=(578)
calls=1 -86 
* 6638
fe=(168)
-40 1
-1 4
-10 2
+13 5
-1 2
-12 4094
+13 10235
-1 4094
+1 5232640
-1 2093056
-1 8192
fi=(211)
+40 4
cob=(3)
cfi=(153)
cfn=(578)
calls=1 -86 
* 4087
fe=(168)
-34 3

fl=(161)
fn=(730) 0x00000000000011b0
0 5

fn=(534)
0 12

fn=(522) (below main)
0 12
cob=(2)
cfi=(162)
cfn=(524)
calls=1 242 
0 8095842484

fn=(714) 0x0000000000001220
0 9
cob=(3)
cfi=(153)
cfn=(720)
calls=1 0 
0 80
0 1
cfn=(730)
calls=1 0 
0 5
0 3

ob=(1)
fl=(50) ./elf/./elf/dl-catch.c
fn=(236) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2) ./elf/./elf/rtld.c
cfn=(238) version_check_doit
calls=1 674 
* 3715
69 2
+1 1
198 1
-1 1
+1 3

fn=(160) _dl_catch_exception
204 18
58 3
204 6
+3 6
+22 3
-1 3
+1 3
58 6
235 9
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=3 31 
* 72
* 9
+2 9
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(206) openaux
calls=2 61 
* 5473
cfi=(2)
cfn=(164) map_doit
calls=1 641 
* 2662
69 3
+1 3
-1 3
+1 3
239 12
-25 3
+34 9
59 6
+11 9

fn=(158) _dl_catch_error
254 6
+2 1
-2 6
+2 1
cfn=(160)
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fl=(63) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(200) access
25 1
+2 7
+4 1

fl=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(228) __libc_scratch_buffer_set_array_size
30 26
+4 2
+1 4
+10 4
+18 2
-17 2
+17 10

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 7
+1 35
+5 7
+1 7
+3 2
+1 2
244 2
+1 2
+12 2
+3 2
+1 2
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+3 2
+1 2
+1 2
+1 2
+5 2
+34 5
+2 5
+1 5
+39 5
+1 5
+2 5

fl=(142) ./elf/./dl-find_object.h
fn=(444) _dl_find_object_from_map
95 8
+1 8
+1 4
+6 20
+1 119
+1 82
+2 12
+5 4

fl=(146) ./elf/./elf/dl-lookup-direct.c
fn=(460) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(82) memcpy
210 16
+1 16
+6 16
+1 16
+2 10
+1 10
+1 10
+2 7
+1 7
+1 7
+2 7
+80 6
+1 6
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(126) mempcpy
197 13
+1 13
+1 13
+1 13
+17 13
+1 13
+2 5
+1 5
+1 5
+2 4
+1 4
+1 4
+2 4
+80 8
+1 8
+2 1
+4 1
+1 1
+1 1
+8 1
+39 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fl=(48)
fn=(738) _dl_audit_objclose
97 4
+1 16

fn=(482) _dl_audit_activity_nsid
41 3
+4 12
+1 3
+1 15

fn=(198) _dl_audit_objopen
77 2
+1 8

fn=(542)
118 1
+1 4

fn=(152) _dl_audit_activity_map
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fl=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(224) __pread64_nocancel
25 4
+1 8
+1 2

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 4
+3 4
-3 4
+3 8
+3 12
+1 8
+2 4
-1 4
+3 12
+1 4
+1 8
+7 4
-5 4
-2 4
+3 8
+2 4
+2 8
+5 4

fl=(32)
fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 171
+33 171
+1 171
+2 171
+1 171
+21 171
+1 171
+1 144
+1 144
+1 139
+1 139
+1 139
+1 139
+17 139
+1 139
+1 139
+1 139
+1 139
+1 139
+1 139
+5 11
+1 33
+9 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
-7 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 41
+1 18
+1 18
+1 18
+2 18
+1 18
+1 18
+1 18
+1 18
+1 18
-5 23
+1 23
+1 23
+1 23
+1 23
+1 23
+10 2
+1 2
+1 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+5 2
+52 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
661 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
780 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
899 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1494 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2093 23
+2 23
+1 23
+1 23
+1 23
-3 20
+1 20
+1 20
+1 20
+1 36
+5 18
+6 18
+1 18
+8 18
+1 18
-16 153
+6 153
+1 153
+8 153
+1 153

fl=(147) ./elf/./elf/dl-call-libc-early-init.c
fn=(464) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(146)
cfn=(460)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(148)
cfn=(466)
calls=1 -7 
* 353

fl=(155) ./elf/./elf/dl-init.c
fn=(498) call_init.part.0
26 48
+17 4
+3 4
-3 8
+3 8
+5 6
+8 9
+1 6
cob=(3)
cfi=(153)
cfn=(500)
calls=1 -60 
* 7
+3 3
+1 6
+6 4
+2 4
-2 2
+3 13
+1 4
cob=(2)
cfi=(160)
cfn=(518)
calls=1 545 
* 12
* 8
cob=(2)
cfi=(157)
cfn=(510)
calls=1 -28 
* 72
cob=(4)
cfi=(156)
cfn=(504)
calls=1 -74 
* 12
-1 9
+3 32
-29 2

fn=(496) _dl_init
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 8
-92 8
+6 12
+2 17
+83 6
cfn=(498)
calls=3 -94 
* 206
* 6
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(498)
calls=1 -11 
* 77
* 2

fl=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(194) __GI___close_nocancel
25 3
+1 12
+1 3

